"GO ID"	"GO name"	"GO namespace"	"Gene ID(s)"	"Exact p-value"	"Adjusted p-value"	"# genes / category"	"# genes / input"
"GO:0031505"	"fungal-type cell wall organization"	"BP"	"BGL2 | CDC42 | CRH11 | ECM33 | GSC1 | KRE5 | KRE6 | MNT2 | MSB2 | MYO2 | PBS2 | PGA4 | PHR1 | PHR2 | PKC1 | RAC1 | RBT1 | SAP9 | SSU81 | SPF1 | SUR7 | UTR2"	"1.834644e-8"	"0.000001926377"	"22 / 108"	"22 / 356"
"GO:0006696"	"ergosterol biosynthetic process"	"BP"	"ERG1 | ERG11 | ERG251 | ERG27 | ERG3 | ERG5 | ERG6 | ERG9"	"1.031213e-7"	"0.00000796859"	"8 / 14"	"8 / 356"
"GO:0006810"	"transport"	"BP"	"ALP1 | AQY1 | ATP6 | CDR1 | CDR2 | CDR4 | CRM1 | CTP1 | DIP5 | orf19.3558 | EXO70 | GAP4 | GNP1 | HGT1 | HGT10 | HGT2 | HGT6 | HGT7 | MEX67 | MIR1 | MLT1 | PET9 | PHO84 | POR1 | PTR22 | SAR1 | SEC4 | SEC61 | SFH5 | SNQ2 | orf19.5682 | TIM44 | TIM50 | YHM1 | YHM2 | YKT6 | YMC1"	"1.13837e-7"	"0.00000796859"	"37 / 285"	"37 / 356"
"GO:0009405"	"pathogenesis"	"BP"	"ADE5,7 | ALO1 | CaO19.1816 | BGL2 | CDC42 | CaO19.4937 | CRH11 | ECM33 | ERG3 | FAD2 | GSC1 | HEM3 | HET1 | HSP90 | HYR1 | IFF11 | KAR2 | orf19.6883 | KEX2 | MLT1 | MNT2 | MP65 | NCE102 | NDT80 | PGA4 | PHR1 | PHR2 | PLB1 | PMT6 | RAC1 | RAT1 | RBT1 | SAP8 | SAP9 | SEC4 | SPA2 | SPF1 | SUR7 | UTR2"	"0.000002785024"	"0.0001349665"	"39 / 350"	"39 / 356"
"GO:0006486"	"protein glycosylation"	"BP"	"GDA1 | KRE5 | KTR4 | CaO19.1995 | MNN26 | MNT2 | OST1 | STT3 | WBP1"	"0.00003774942"	"0.001357196"	"9 / 34"	"9 / 356"
"GO:0036187"	"cell growth mode switching, budding to filamentous"	"BP"	"CDC42 | ERG1 | ERG11 | GDA1 | MYO2 | RAC1 | SEC4"	"0.00003877703"	"0.001357196"	"7 / 20"	"7 / 356"
"GO:0006200"	"obsolete ATP catabolic process"	"BP"	"CDR1 | CDR2 | CDR4 | DBP2 | DBP3 | DED1 | ELF1 | HAS1 | HSP90 | MLT1 | PMA1 | SNQ2 | SPF1 | TIF"	"0.0001214116"	"0.003476786"	"14 / 87"	"14 / 356"
"GO:0030447"	"filamentous growth"	"BP"	"ADE5,7 | ALO1 | BNA4 | CCC1 | CDC39 | CDC42 | CDR2 | CHT1 | CSI2 | DRG1 | ECM33 | ENP1 | ERG1 | ERG11 | ERG3 | ERG5 | GDA1 | orf19.6868 | HGT1 | HSP90 | KEX2 | KRE5 | MLT1 | MNT2 | MSB2 | MYO2 | NDH51 | NDT80 | OLE1 | PBS2 | PHR1 | PMT6 | RAC1 | RAT1 | SEC4 | SSU81 | SIK1 | SNQ2 | SPA2 | orf19.5682 | SUR7 | TIM50 | VAC8 | YKT6"	"0.0001664458"	"0.004369202"	"44 / 492"	"44 / 356"
"GO:0006038"	"cell wall chitin biosynthetic process"	"BP"	"CHS2 | CaO19.4937 | CHS4 | CHS8"	"0.0002129934"	"0.005367434"	"4 / 7"	"4 / 356"
"GO:0035690"	"cellular response to drug"	"BP"	"CDR1 | CDR2 | CNS1 | DIP5 | ERG1 | ERG11 | ERG27 | ERG3 | ERG6 | GAR1 | GSC1 | HGT1 | HGT7 | HMG1 | HSP90 | KAR2 | KRE5 | MAK21 | NDT80 | NIP1 | NOG1 | NOP4 | PBS2 | PGA4 | PHR1 | PKC1 | PMT6 | RAT1 | RHO1 | SEC4 | YCK2 | YPT31"	"0.0003033966"	"0.007079254"	"32 / 328"	"32 / 356"
